34.482450	127.732000	전라남도	여수시	남면
34.494925	127.732000	전라남도	여수시	남면
34.507400	127.732000	전라남도	여수시	남면
34.519875	127.732000	전라남도	여수시	남면
34.532350	127.732000	전라남도	여수시	남면
34.544825	127.732000	전라남도	여수시	남면
34.557300	127.732000	전라남도	여수시	화정면
34.569775	127.732000	전라남도	여수시	화정면
34.582250	127.732000	전라남도	여수시	화정면
34.594725	127.732000	전라남도	여수시	화정면
34.607200	127.732000	전라남도	여수시	돌산읍
34.619675	127.732000	전라남도	여수시	돌산읍
34.632150	127.732000	전라남도	여수시	돌산읍
34.644625	127.732000	전라남도	여수시	돌산읍
34.657100	127.732000	전라남도	여수시	돌산읍
34.669575	127.732000	전라남도	여수시	돌산읍
34.682050	127.732000	전라남도	여수시	국동
34.694525	127.732000	전라남도	여수시	국동
34.707000	127.732000	전라남도	여수시	국동
34.719475	127.732000	전라남도	여수시	국동
34.731950	127.732000	전라남도	여수시	대교동
34.744425	127.732000	전라남도	여수시	충무동
34.756900	127.732000	전라남도	여수시	만덕동
34.769375	127.732000	전라남도	여수시	만덕동
34.781850	127.732000	전라남도	여수시	만덕동
34.794325	127.732000	전라남도	여수시	만덕동
34.806800	127.732000	전라남도	여수시	삼일동
34.819275	127.732000	전라남도	여수시	삼일동
34.831750	127.732000	전라남도	여수시	삼일동
34.844225	127.732000	전라남도	여수시	삼일동
34.856700	127.732000	전라남도	여수시	삼일동
34.869175	127.732000	전라남도	여수시	묘도동
34.881650	127.732000	전라남도	여수시	묘도동
34.894125	127.732000	전라남도	여수시	묘도동
34.906600	127.732000	전라남도	광양시	금호동
34.919075	127.732000	전라남도	광양시	금호동
34.931550	127.732000	전라남도	광양시	금호동
34.944025	127.732000	전라남도	광양시	금호동
34.956500	127.732000	전라남도	광양시	광영동
34.968975	127.732000	전라남도	광양시	진월면
34.981450	127.732000	전라남도	광양시	진월면
34.993925	127.732000	전라남도	광양시	진월면
35.006400	127.732000	전라남도	광양시	진상면
35.018875	127.732000	전라남도	광양시	진상면
35.031350	127.732000	전라남도	광양시	진상면
35.043825	127.732000	전라남도	광양시	진상면
35.056300	127.732000	전라남도	광양시	다압면
35.068775	127.732000	전라남도	광양시	다압면
35.081250	127.732000	경상남도	하동군	하동읍
35.093725	127.732000	경상남도	하동군	하동읍
35.106200	127.732000	경상남도	하동군	하동읍
35.118675	127.732000	경상남도	하동군	적량면
35.131150	127.732000	경상남도	하동군	악양면
35.143625	127.732000	경상남도	하동군	악양면
35.156100	127.732000	경상남도	하동군	악양면
35.168575	127.732000	경상남도	하동군	악양면
35.181050	127.732000	경상남도	하동군	악양면
35.193525	127.732000	경상남도	하동군	악양면
35.206000	127.732000	경상남도	하동군	악양면
35.218475	127.732000	경상남도	하동군	청암면
35.230950	127.732000	경상남도	하동군	청암면
35.243425	127.732000	경상남도	하동군	청암면
35.255900	127.732000	경상남도	산청군	시천면
35.268375	127.732000	경상남도	산청군	시천면
35.280850	127.732000	경상남도	산청군	시천면
35.293325	127.732000	경상남도	산청군	시천면
35.305800	127.732000	경상남도	산청군	시천면
35.318275	127.732000	경상남도	산청군	시천면
35.330750	127.732000	경상남도	산청군	시천면
35.343225	127.732000	경상남도	함양군	마천면
35.355700	127.732000	경상남도	함양군	마천면
35.368175	127.732000	경상남도	함양군	마천면
35.380650	127.732000	경상남도	함양군	마천면
35.393125	127.732000	경상남도	함양군	휴천면
35.405600	127.732000	경상남도	함양군	휴천면
35.418075	127.732000	경상남도	함양군	휴천면
35.430550	127.732000	경상남도	함양군	휴천면
35.443025	127.732000	경상남도	함양군	휴천면
35.455500	127.732000	경상남도	함양군	휴천면
35.467975	127.732000	경상남도	함양군	휴천면
35.480450	127.732000	경상남도	함양군	휴천면
35.492925	127.732000	경상남도	함양군	함양읍
35.505400	127.732000	경상남도	함양군	함양읍
35.517875	127.732000	경상남도	함양군	함양읍
35.530350	127.732000	경상남도	함양군	함양읍
35.542825	127.732000	경상남도	함양군	함양읍
35.555300	127.732000	경상남도	함양군	지곡면
35.567775	127.732000	경상남도	함양군	병곡면
35.580250	127.732000	경상남도	함양군	지곡면
35.592725	127.732000	경상남도	함양군	지곡면
35.605200	127.732000	경상남도	함양군	서하면
35.617675	127.732000	경상남도	함양군	서하면
35.630150	127.732000	경상남도	함양군	서하면
35.642625	127.732000	경상남도	함양군	서하면
35.655100	127.732000	경상남도	함양군	서하면
35.667575	127.732000	경상남도	함양군	서하면
35.680050	127.732000	경상남도	함양군	서상면
35.692525	127.732000	경상남도	함양군	서상면
35.705000	127.732000	경상남도	함양군	서상면
35.717475	127.732000	경상남도	함양군	서상면
35.729950	127.732000	경상남도	거창군	북상면
35.742425	127.732000	경상남도	거창군	북상면
35.754900	127.732000	경상남도	거창군	북상면
35.767375	127.732000	경상남도	거창군	북상면
35.779850	127.732000	경상남도	거창군	북상면
35.792325	127.732000	경상남도	거창군	북상면
35.804800	127.732000	경상남도	거창군	북상면
35.817275	127.732000	전라북도	무주군	안성면
35.829750	127.732000	전라북도	무주군	안성면
35.842225	127.732000	전라북도	무주군	안성면
35.854700	127.732000	전라북도	무주군	안성면
35.867175	127.732000	전라북도	무주군	안성면
35.879650	127.732000	전라북도	무주군	설천면
35.892125	127.732000	전라북도	무주군	설천면
35.904600	127.732000	전라북도	무주군	적상면
35.917075	127.732000	전라북도	무주군	적상면
35.929550	127.732000	전라북도	무주군	적상면
35.942025	127.732000	전라북도	무주군	적상면
35.954500	127.732000	전라북도	무주군	적상면
35.966975	127.732000	전라북도	무주군	적상면
35.979450	127.732000	전라북도	무주군	적상면
35.991925	127.732000	전라북도	무주군	설천면
36.004400	127.732000	전라북도	무주군	설천면
36.016875	127.732000	전라북도	무주군	설천면
36.029350	127.732000	전라북도	무주군	설천면
36.041825	127.732000	충청북도	영동군	용화면
36.054300	127.732000	충청북도	영동군	용화면
36.066775	127.732000	충청북도	영동군	학산면
36.079250	127.732000	충청북도	영동군	학산면
36.091725	127.732000	충청북도	영동군	학산면
36.104200	127.732000	충청북도	영동군	학산면
36.116675	127.732000	충청북도	영동군	양강면
36.129150	127.732000	충청북도	영동군	양강면
36.141625	127.732000	충청북도	영동군	양강면
36.154100	127.732000	충청북도	영동군	양강면
36.166575	127.732000	충청북도	영동군	심천면
36.179050	127.732000	충청북도	영동군	심천면
36.191525	127.732000	충청북도	영동군	심천면
36.204000	127.732000	충청북도	영동군	심천면
36.216475	127.732000	충청북도	영동군	심천면
36.228950	127.732000	충청북도	영동군	심천면
36.241425	127.732000	충청북도	영동군	심천면
36.253900	127.732000	충청북도	영동군	심천면
36.266375	127.732000	충청북도	영동군	심천면
36.278850	127.732000	충청북도	옥천군	청성면
36.291325	127.732000	충청북도	옥천군	청성면
36.303800	127.732000	충청북도	옥천군	청성면
36.316275	127.732000	충청북도	옥천군	청성면
36.328750	127.732000	충청북도	옥천군	청성면
36.341225	127.732000	충청북도	옥천군	청성면
36.353700	127.732000	충청북도	옥천군	청성면
36.366175	127.732000	충청북도	옥천군	청성면
36.378650	127.732000	충청북도	옥천군	청성면
36.391125	127.732000	충청북도	보은군	삼승면
36.403600	127.732000	충청북도	보은군	삼승면
36.416075	127.732000	충청북도	보은군	삼승면
36.428550	127.732000	충청북도	보은군	삼승면
36.441025	127.732000	충청북도	보은군	삼승면
36.453500	127.732000	충청북도	보은군	보은읍
36.465975	127.732000	충청북도	보은군	보은읍
36.478450	127.732000	충청북도	보은군	보은읍
36.490925	127.732000	충청북도	보은군	보은읍
36.503400	127.732000	충청북도	보은군	보은읍
36.515875	127.732000	충청북도	보은군	보은읍
36.528350	127.732000	충청북도	보은군	보은읍
36.540825	127.732000	충청북도	보은군	산외면
36.553300	127.732000	충청북도	보은군	산외면
36.565775	127.732000	충청북도	보은군	산외면
36.578250	127.732000	충청북도	보은군	산외면
36.590725	127.732000	충청북도	보은군	산외면
36.603200	127.732000	충청북도	청원군	미원면
36.615675	127.732000	충청북도	청원군	미원면
36.628150	127.732000	충청북도	청원군	미원면
36.640625	127.732000	충청북도	청원군	미원면
36.653100	127.732000	충청북도	괴산군	청천면
36.665575	127.732000	충청북도	괴산군	청천면
36.678050	127.732000	충청북도	괴산군	청천면
36.690525	127.732000	충청북도	괴산군	청안면
36.703000	127.732000	충청북도	괴산군	청안면
36.715475	127.732000	충청북도	괴산군	청천면
36.727950	127.732000	충청북도	괴산군	청천면
36.740425	127.732000	충청북도	괴산군	청천면
36.752900	127.732000	충청북도	괴산군	문광면
36.765375	127.732000	충청북도	괴산군	문광면
36.777850	127.732000	충청북도	괴산군	문광면
36.790325	127.732000	충청북도	괴산군	문광면
36.802800	127.732000	충청북도	괴산군	사리면
36.815275	127.732000	충청북도	괴산군	사리면
36.827750	127.732000	충청북도	괴산군	소수면
36.840225	127.732000	충청북도	괴산군	소수면
36.852700	127.732000	충청북도	괴산군	소수면
36.865175	127.732000	충청북도	괴산군	소수면
36.877650	127.732000	충청북도	괴산군	소수면
36.890125	127.732000	충청북도	음성군	소이면
36.902600	127.732000	충청북도	음성군	소이면
36.915075	127.732000	충청북도	음성군	소이면
36.927550	127.732000	충청북도	음성군	소이면
36.940025	127.732000	충청북도	음성군	소이면
36.952500	127.732000	충청북도	음성군	소이면
36.964975	127.732000	충청북도	충주시	신니면
36.977450	127.732000	충청북도	충주시	신니면
36.989925	127.732000	충청북도	충주시	신니면
37.002400	127.732000	충청북도	충주시	신니면
37.014875	127.732000	충청북도	충주시	신니면
37.027350	127.732000	충청북도	충주시	신니면
37.039825	127.732000	충청북도	충주시	노은면
37.052300	127.732000	충청북도	충주시	노은면
37.064775	127.732000	충청북도	충주시	노은면
37.077250	127.732000	충청북도	충주시	노은면
37.089725	127.732000	충청북도	충주시	앙성면
37.102200	127.732000	충청북도	충주시	앙성면
37.114675	127.732000	충청북도	충주시	앙성면
37.127150	127.732000	충청북도	충주시	앙성면
37.139625	127.732000	충청북도	충주시	앙성면
37.152100	127.732000	충청북도	충주시	앙성면
37.164575	127.732000	충청북도	충주시	앙성면
37.177050	127.732000	충청북도	충주시	앙성면
37.189525	127.732000	충청북도	충주시	앙성면
37.202000	127.732000	경기도	여주군	점동면
37.214475	127.732000	경기도	여주군	점동면
37.226950	127.732000	경기도	여주군	점동면
37.239425	127.732000	경기도	여주군	강천면
37.251900	127.732000	경기도	여주군	강천면
37.264375	127.732000	경기도	여주군	강천면
37.276850	127.732000	경기도	여주군	강천면
37.289325	127.732000	경기도	여주군	강천면
37.301800	127.732000	경기도	여주군	강천면
37.314275	127.732000	경기도	여주군	강천면
37.326750	127.732000	경기도	여주군	북내면
37.339225	127.732000	경기도	여주군	북내면
37.351700	127.732000	경기도	여주군	강천면
37.364175	127.732000	경기도	여주군	강천면
37.376650	127.732000	경기도	양평군	양동면
37.389125	127.732000	경기도	양평군	양동면
37.401600	127.732000	경기도	양평군	양동면
37.414075	127.732000	경기도	양평군	양동면
37.426550	127.732000	경기도	양평군	양동면
37.439025	127.732000	경기도	양평군	양동면
37.451500	127.732000	경기도	양평군	양동면
37.463975	127.732000	경기도	양평군	양동면
37.476450	127.732000	경기도	양평군	양동면
37.488925	127.732000	경기도	양평군	양동면
37.501400	127.732000	경기도	양평군	양동면
37.513875	127.732000	경기도	양평군	청운면
37.526350	127.732000	경기도	양평군	청운면
37.538825	127.732000	경기도	양평군	청운면
37.551300	127.732000	경기도	양평군	청운면
37.563775	127.732000	경기도	양평군	청운면
37.576250	127.732000	경기도	양평군	청운면
37.588725	127.732000	강원도	홍천군	남면
37.601200	127.732000	강원도	홍천군	남면
37.613675	127.732000	강원도	홍천군	남면
37.626150	127.732000	강원도	홍천군	남면
37.638625	127.732000	강원도	홍천군	남면
37.651100	127.732000	강원도	홍천군	남면
37.663575	127.732000	강원도	홍천군	북방면
37.676050	127.732000	강원도	홍천군	북방면
37.688525	127.732000	강원도	홍천군	북방면
37.701000	127.732000	강원도	홍천군	북방면
37.713475	127.732000	강원도	홍천군	북방면
37.725950	127.732000	강원도	홍천군	북방면
37.738425	127.732000	강원도	춘천시	동산면
37.750900	127.732000	강원도	춘천시	동산면
37.763375	127.732000	강원도	춘천시	동산면
37.775850	127.732000	강원도	춘천시	동산면
37.788325	127.732000	강원도	춘천시	동산면
37.800800	127.732000	강원도	춘천시	신동면
37.813275	127.732000	강원도	춘천시	신동면
37.825750	127.732000	강원도	춘천시	신동면
37.838225	127.732000	강원도	춘천시	신동면
37.850700	127.732000	강원도	춘천시	퇴계동
37.863175	127.732000	강원도	춘천시	퇴계동
37.875650	127.732000	강원도	춘천시	조운동
37.888125	127.732000	강원도	춘천시	소양동
37.900600	127.732000	강원도	춘천시	신사우동
37.913075	127.732000	강원도	춘천시	신사우동
37.925550	127.732000	강원도	춘천시	신사우동
37.938025	127.732000	강원도	춘천시	신사우동
37.950500	127.732000	강원도	춘천시	신북읍
37.962975	127.732000	강원도	춘천시	신북읍
37.975450	127.732000	강원도	춘천시	신북읍
37.987925	127.732000	강원도	춘천시	사북면
38.000400	127.732000	강원도	춘천시	사북면
38.012875	127.732000	강원도	춘천시	사북면
38.025350	127.732000	강원도	춘천시	사북면
38.037825	127.732000	강원도	화천군	하남면
38.050300	127.732000	강원도	화천군	하남면
38.062775	127.732000	강원도	화천군	하남면
38.075250	127.732000	강원도	화천군	하남면
38.087725	127.732000	강원도	화천군	간동면
38.100200	127.732000	강원도	화천군	화천읍
38.112675	127.732000	강원도	화천군	화천읍
38.125150	127.732000	강원도	화천군	화천읍
38.137625	127.732000	강원도	화천군	화천읍
38.150100	127.732000	강원도	화천군	화천읍
38.162575	127.732000	강원도	화천군	화천읍
38.175050	127.732000	강원도	화천군	화천읍
38.187525	127.732000	강원도	화천군	화천읍
33.222475	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.234950	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.247425	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.259900	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.272375	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.284850	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.297325	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.309800	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.322275	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.334750	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.347225	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.359700	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.372175	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.384650	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.397125	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.409600	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.422075	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.434550	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.447025	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.459500	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.471975	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.484450	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.496925	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.509400	127.742000	Jaeju-Do	Seogwipo-Si	Seogwipo-Si
33.758900	127.742000	Jeollanam-Do	Yeosu-Si	Yeosu-Si
33.771375	127.742000	Jeollanam-Do	Yeosu-Si	Yeosu-Si
